ID,dbeta,gene,"J,J","J,CZ","J,ER","J,F1","CZ,J","CZ,CZ","CZ,ER","CZ,F1","ER,J","ER,CZ","ER,ER","ER,F1","F1,J","F1,CZ","F1,ER","F1,F1","J,J_rank","J,CZ_rank","J,ER_rank","J,F1_rank","CZ,J_rank","CZ,CZ_rank","CZ,ER_rank","CZ,F1_rank","ER,J_rank","ER,CZ_rank","ER,ER_rank","ER,F1_rank","F1,J_rank","F1,CZ_rank","F1,ER_rank","F1,F1_rank",train_AUC,test_AUC,logFC,AveExpr,t,P.Value,adj.P.Val,B,Normal_AVG,Tumor_AVG,deltaBeta,CHR,MAPINFO,Strand,Type,feature,cgi,feat.cgi,UCSC_CpG_Islands_Name,DHS,Enhancer,Phantom,Probe_SNPs,Probe_SNPs_10,methylation_level,regulation
cg16126280,0.3704252325697399,EBF1,0.6425000000000001,0.6425000000000001,0.6425000000000001,0.6425000000000001,0.6707,0.6707,0.6707,0.6707,0.2672194790803994,0.2672194790803994,0.2672194790803994,0.2672194790803994,0.8166818873668188,0.8166818873668188,0.8166818873668188,0.8166818873668188,287.0,285.5,253.5,283.0,285.0,285.0,257.5,284.0,279.0,282.0,259.5,282.0,286.0,286.0,260.5,285.0,0.7892337226043832,0.762675,0.355497673854796,0.357433568203096,12.3694852069873,1.44108457761906e-32,2.2265273336136203e-31,62.7676310218923,0.0414356358877207,0.396933309742518,0.355497673854797,5,158527573,R,I,TSS1500,island,TSS1500-island,chr5:158527374-158527983,,,,,,Hyper,Up
cg15540820,0.3867139745525322,EOMES,0.6924999999999999,0.6924999999999999,0.6924999999999999,0.6924999999999999,0.70485,0.70485,0.70485,0.70485,0.2643033295287821,0.2643033295287821,0.2643033295287821,0.2643033295287821,0.8329098966026588,0.8329098966026588,0.8329098966026588,0.8329098966026588,233.0,233.0,207.5,230.0,242.0,242.0,218.0,239.0,277.0,279.0,257.0,279.0,252.0,254.0,232.0,250.0,0.8329333973230949,0.84945,0.361546570691578,0.569566849468557,18.7989398574174,9.48105931215836e-67,8.80519621626827e-65,141.082421122045,0.248192119964933,0.609738690656511,0.361546570691578,3,27765283,F,II,TSS1500,island,TSS1500-island,chr3:27765196-27765675,,,,rs72537449,,Hyper,Up
cg10364040,0.3927417381305109,HOXD10,0.6775,0.6775,0.6775,0.6775,0.69975,0.69975,0.7018,0.69975,0.243939029267561,0.243939029267561,0.2353853223971282,0.243939029267561,0.8342771982116244,0.8342771982116244,0.8367213114754098,0.8342771982116244,253.0,252.0,223.5,248.0,251.5,251.5,223.0,247.5,249.5,250.5,219.0,247.5,249.5,251.5,223.0,247.5,0.7604916546685864,0.8223999999999998,0.357120341524485,0.495619934026758,14.8708770856265,6.9402850608239e-45,2.1057866110529297e-43,90.9584163641831,0.178179630449437,0.535299971973923,0.357120341524486,2,176981064,F,I,TSS1500,island,TSS1500-island,chr2:176980765-176981423,True,,,,,Hyper,Up
cg09238180,0.3975451465613904,HOXD8,0.7050000000000001,0.7050000000000001,0.6275,0.7050000000000001,0.7265999999999999,0.7265999999999999,0.65675,0.7265999999999999,0.2093442141545832,0.2093442141545832,0.2832953405899928,0.2093442141545832,0.8523167155425219,0.8523167155425219,0.8070660522273425,0.8523167155425219,220.5,219.5,271.5,214.5,217.0,216.0,275.0,211.0,187.0,190.0,278.0,189.0,211.0,211.0,276.0,208.0,0.8312536660800939,0.8488000000000001,0.406445163723224,0.439945912788334,18.5433098687846,2.98390812370667e-65,2.58196730550946e-63,137.646477106096,0.0786613228121344,0.485106486535359,0.406445163723224,2,176993632,F,I,TSS1500,island,TSS1500-island,chr2:176993479-176995557,True,True,,,,Hyper,Up
cg13267264,0.3925512882683826,PRDM14,0.605,0.605,0.3399999999999998,0.605,0.6436999999999999,0.6436999999999999,0.4128,0.6436999999999999,0.280401497856199,0.280401497856199,0.5385164807134505,0.280401497856199,0.8021183800623052,0.8021183800623052,0.6161194029850747,0.8021183800623052,328.5,327.5,377.0,321.5,320.0,319.0,378.0,315.0,304.0,303.0,378.0,302.0,314.0,313.0,378.0,309.0,0.7050338612488669,0.7897250000000001,0.358132434669588,0.41010793294956,12.8767689006169,6.05129671054945e-35,1.06792381678985e-33,68.2032418793727,0.0917679910210382,0.449900425690626,0.358132434669587,8,70983600,F,I,TSS200,island,TSS200-island,chr8:70981873-70984888,True,,,,,Hyper,Up
cg01146232,0.414785832113489,SALL1,0.7450000000000001,0.7450000000000001,0.7450000000000001,0.7450000000000001,0.7605,0.7605,0.7605,0.7605,0.1844586674569671,0.1844586674569671,0.1844586674569671,0.1844586674569671,0.8716332378223495,0.8716332378223495,0.8716332378223495,0.8716332378223495,167.5,163.5,141.5,159.5,163.5,161.5,139.5,159.5,139.5,143.5,129.5,143.5,157.5,156.5,139.5,157.5,0.8786860768943635,0.83885,0.44272562299597,0.565351154120496,18.4342556000232,1.29142963614921e-64,1.08330980010764e-62,136.18703274917,0.171817267012967,0.614542890008937,0.44272562299597,16,51185147,F,II,TSS1500,island,TSS1500-island,chr16:51183699-51188763,True,,,,,Hyper,Up
cg24604013,0.4474862326192531,SOX1,0.5449999999999999,0.5449999999999999,0.48,0.5425,0.5750000000000001,0.5750000000000001,0.5476,0.583,0.3834383914007568,0.3834383914007568,0.3676955262170047,0.3581986180877866,0.7443365695792882,0.7443365695792882,0.74,0.7559157212317665,359.5,354.5,353.0,349.5,367.0,363.0,352.0,352.0,370.0,368.0,343.0,359.0,371.0,368.0,347.0,355.0,0.7615314882952061,0.650725,0.418723744702312,0.515534232382328,27.7145984976284,1.07804856354754e-122,1.6317163383095002e-119,269.485398491079,0.143335348202495,0.562059092904808,0.418723744702313,13,112721325,F,I,TSS1500,island,TSS1500-island,chr13:112720564-112723582,,,,,,Hyper,Up
cg16428251,0.3543807101731302,SOX14,0.675,0.675,0.6699999999999999,0.675,0.6946,0.6946,0.6930000000000001,0.6946,0.2577304793771974,0.2577304793771974,0.250798724079689,0.2577304793771974,0.8293731343283581,0.8293731343283581,0.8299401197604791,0.8293731343283581,257.0,256.0,234.5,252.5,258.0,260.0,235.0,257.0,266.0,269.0,237.0,269.0,260.0,261.0,235.0,258.0,0.7513197888337867,0.7486999999999998,0.375766453768756,0.437823693688571,16.7232731590291,7.237438718464901e-55,3.6841393144442004e-53,113.832642924131,0.103809068116343,0.479575521885099,0.375766453768756,3,137483479,R,II,TSS200,island,TSS200-island,chr3:137482964-137484454,,,,,,Hyper,Up
cg20388732,0.372580547843071,STAT5A,0.5924999999999998,0.5924999999999998,0.5125,0.5125,0.6320999999999999,0.6320999999999999,0.56875,0.56875,0.2947138442625321,0.2947138442625321,0.3537742924521226,0.3537742924521226,0.7938461538461538,0.7938461538461538,0.7520661157024793,0.7520661157024793,339.5,338.5,345.0,365.0,331.0,330.0,343.0,364.0,316.0,316.0,334.0,355.0,324.0,324.0,338.0,359.0,0.8734069215592171,0.815875,0.37426816069198,0.442790502159526,15.4002536995799,1.13858260543841e-47,4.00480996969878e-46,97.3385777900641,0.110107692655544,0.484375853347523,0.374268160691979,17,40439433,R,II,TSS200,shore,TSS200-shore,chr17:40440188-40441014,,True,,,,Hyper,Up
cg06274159,0.4203034322738868,ZFP42,0.5699999999999998,0.5725,0.5725,0.5725,0.609,0.6069,0.6069,0.6069,0.3269556544854363,0.3375740659470155,0.3375740659470155,0.3375740659470155,0.7757961783439491,0.7718918918918919,0.7718918918918919,0.7718918918918919,349.5,345.0,314.5,339.0,349.0,349.0,317.0,343.0,346.0,350.0,323.0,347.0,348.0,350.0,319.0,344.0,0.8842585186370181,0.8742249999999999,0.309467554502464,0.495804781869015,11.1564590844237,3.67899953707717e-27,4.17386984066206e-26,50.4132656895164,0.220722511200159,0.530190065702623,0.309467554502464,4,188916867,R,II,TSS200,island,TSS200-island,chr4:188916605-188916876,,,,,,Hyper,Up
